2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.07 10:09:28 WARN  Build server is not auto-connectable.
2023.02.07 10:09:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTAdapter.java
feb 07, 2023 10:09:38 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1
2023.02.07 10:12:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTAppAPI.java
2023.02.07 10:14:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTModel.java
2023.02.07 11:15:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTService.java
2023.02.07 11:17:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTShadAPI.java
2023.02.07 11:17:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTShadMQTT.java
2023.02.07 11:17:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampPAShadMQTT.java
